rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
1,"spotify:track:0Bv7O6fmZk3GrNQFYJaXPn","La Pantera, Quevedo, Juseph, Abhir Hathi, Bejo, Cruz Cafuné, EL IMA","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera",1,1,47,"477434"
2,"spotify:track:1ri9ZUkBJVFUdgwzCnfcYs","Becky G, KAROL G","MAMIII","Kemosabe Records/RCA Records",2,2,19,"381195"
3,"spotify:track:6mmPpaltUZK7xjNlBPQQ0p","Rauw Alejandro, Chencho Corleone","Desesperados","Sony Music Latin/Duars Entertainment",1,3,82,"355363"
4,"spotify:track:5h5TUj8pU2WhdSeJx9BnX2","Morad","Pelele","M.D.L.R",1,4,68,"289799"
5,"spotify:track:1AhNxunSSizAllibrQ7jhu","Quevedo, Linton","Ahora y Siempre","Quevedo",4,6,36,"287233"
6,"spotify:track:2Gq636OOGgxCTqEuzCZhsa","Bizarrap, Tiago PZK","Tiago PZK: Bzrp Music Sessions, Vol. 48","WEA Latina/DALE PLAY Records",1,5,63,"282260"
7,"spotify:track:6ylDpki1VpIsc525KC1ojF","Sebastian Yatra","Tacones Rojos","UMLE - Latino",2,7,131,"263759"
8,"spotify:track:0TkIQ2I48rz4kpk1XpfyHq","Rvfv, Rels B","Mi Luz (ft. Rels B)","NASTU MUSIC",8,9,33,"236821"
9,"spotify:track:5TMLavqGRKNxgzMBrVpC9R","zzoilo, Aitana","Mon Amour - Remix","Universal Music Spain S.L.",1,8,197,"229537"
10,"spotify:track:6CHYyL3462Y2Bb2uWIIBkE","Chema Rivas","Algodón de azúcar","Sony Music Entertainment",8,10,49,"225853"
11,"spotify:track:5kqNIqFjijuzvVLhuY9B8j","Bad Bunny","La Zona","Rimas Entertainment LLC",11,11,53,"219119"
12,"spotify:track:39yyHtQ4tkjZzd8TfIBKQw","Bizarrap, Morad","Morad: Bzrp Music Sessions, Vol. 47","DALE PLAY Records",1,12,84,"200836"
13,"spotify:track:3JCaq3KDSROg3TXhdiDa9n","Jhay Cortez, Anuel AA","Ley Seca","N&E Entertainment LLC",2,13,180,"188883"
14,"spotify:track:0G2zPzWqVjR68iNPmx2TBe","Mora, Bad Bunny, Sech","Volando - Remix","Rimas Entertainment LLC",3,15,237,"177312"
15,"spotify:track:7JZ5mOTea5T4LH0UdwCsWx","Duki","TOP 5","DALE PLAY Records / SSJ Records",11,14,92,"177086"
16,"spotify:track:6P096SaOzrgGxs8NWOfX7M","Tiago PZK, Trueno","Salimo de Noche","WM Chile",3,16,131,"174004"
17,"spotify:track:073yIM7v2j6XadD4Nkn0Fh","Jhay Cortez","Dile (Homenaje)","N&E Entertainment LLC",4,17,180,"173111"
18,"spotify:track:1O2pcBJGej0pmH2Y9XZMs6","Cris Mj","Una Noche en Medellín","Nabru Records LLC",18,32,9,"168566"
19,"spotify:track:3nfICwo20uiFdEGzgNUSrG","Aitana, Nicki Nicole","Formentera","Universal Music Spain S.L.",1,24,89,"162943"
20,"spotify:track:78kygHp1dvW1kncYjBgbe1","Ryan Castro","Mujeriego","Sony Music Entertainment",19,21,42,"161435"
21,"spotify:track:2BEcap3xJtmiPaHKyfQi4e","Rvssian, Rauw Alejandro, Chris Brown","Nostálgico","Sony Music Latin",2,19,175,"161368"
22,"spotify:track:2JPLbjOn0wPCngEot2STUS","Bad Bunny","Yonaguni","Rimas Entertainment LLC",2,22,271,"157155"
23,"spotify:track:3GaGWoU1KfVqgl7vnRHP55","C. Tangana","Demasiadas Mujeres","Sony Music Entertainment",1,20,509,"156844"
24,"spotify:track:1FlL8ycld6uVDDyhV7P5FA","Rauw Alejandro","Cúrame","Sony Music Latin/Duars Entertainment",2,23,250,"156165"
25,"spotify:track:4rU3aBUWgxb8htYFwflpFc","Quevedo, BlueFire","Respuesta Cero","Quevedo",14,29,25,"153951"
26,"spotify:track:1lMuQJHBznRfq7GdQrIQN4","Ana Mena","Música Ligera","Sony Music Entertainment",15,30,85,"152088"
27,"spotify:track:03a359wbiUsjN9h6yzXvmS","Duki, KHEA","She Don't Give a Fo","DALE PLAY Records",13,25,680,"151162"
28,"spotify:track:0khVEzctbwmqLvOpg1ecbg","Rigoberta Bandini","Ay Mamá","Rigoberta Bandini",2,18,69,"150344"
29,"spotify:track:3rdAz1fbUfZxYgaCviYhRo","Rauw Alejandro","Todo De Ti","Sony Music Latin/Duars Entertainment",1,27,286,"146416"
30,"spotify:track:6lX6l7OuA3qrnIRfdsr0dw","Blessd, Justin Quiles, Lenny Tavárez","Medallo","WEA Latina",25,34,124,"145176"
31,"spotify:track:2QyTXB4a7l7NBBceBhXt5e","Morad","No y No","M.D.L.R",26,33,5,"141441"
32,"spotify:track:6c32C8T3KlXrbvWSoD5aON","Myke Towers","Experimento","WEA Latina",2,36,159,"140933"
33,"spotify:track:07hvsxeAYfZFgiLiBos6Pz","Beny Jr, El Guincho","Combo la L","RICO",14,31,239,"137911"
34,"spotify:track:3KJ3opyV29269SXkPrc19l","Bad Bunny","120","Rimas Entertainment LLC",12,35,227,"136625"
35,"spotify:track:5pVEORKrVAtcWOEMJlZCFB","Cano, Los del Control","Tu Y Yo (feat. Los del Control)","WM Spain",17,28,119,"135382"
36,"spotify:track:5WxYU8RRzy5X0kC6Fx9SpI","C. Tangana, Nathy Peluso","Ateo","Sony Music Entertainment",1,39,145,"134819"
37,"spotify:track:0v2LBtK5Zk80VxIbVrD9ik","C. Tangana, Omar Montes, Daviles de Novelda, Canelita","La Culpa (feat. Canelita)","Sony Music Entertainment",6,37,12,"132996"
38,"spotify:track:6dmXZ9B5HdFAyzHeTneYBK","ROSALÍA, The Weeknd","LA FAMA","Columbia",1,40,111,"131270"
39,"spotify:track:70JnnNNAxPjvZGPwjJfX47","La La Love You, Axolotes Mexicanos","El Fin del Mundo","Subterfuge Records",39,41,588,"130738"
40,"spotify:track:2qEoAz0i6yEz5dPggABcLH","Fuego, Manuel Turizo, Duki","Una Vaina Loca","Chosen Few/ WK Records",4,38,131,"127160"
41,"spotify:track:3jHYDEB0YUNJCSEMF2um60","ROSALÍA","CHICKEN TERIYAKI","Columbia",13,26,6,"124856"
42,"spotify:track:02MmirShWWTuV6nfzQXNSa","KG970, Kilvertz","Cínico","KG970",15,42,39,"123695"
43,"spotify:track:3Fm7EFSuLlW8KqWTPIYLZH","Rauw Alejandro","CAPRICHOSO","Sony Music Latin/Duars Entertainment",12,44,23,"123399"
44,"spotify:track:5lFSvyRAeG0asgqBuM5MQW","El Bobe, alPeDue","Ella","Cycling Records",14,47,313,"122709"
45,"spotify:track:2vmfvSoZBFAt9hhRoEByLi","Aventura, Bad Bunny","Volví","Rimas Entertainment LLC",2,46,211,"120871"
46,"spotify:track:2B4GHvToeLTOBB4QLzW3Ni","Farruko","Pepas","Sony Music Latin",1,43,247,"119893"
47,"spotify:track:3monFIRNCDt9we37DDvCCK","Trueno, Randy, Bizarrap","JUNGLE","©️ Ⓟ 2022 Sur Capital Records ™️ ( por Tierra Agencia SRL )",21,45,12,"117005"
48,"spotify:track:3HQxzXOb4p9pfpD5gP38D5","Eladio Carrion, KAROL G","No Te Deseo el Mal","Rimas Entertainment LLC",12,48,89,"115065"
49,"spotify:track:4TGwERXRlyQtBdggYTHo6j","Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole","Entre Nosotros (Remix) [con Nicki Nicole]","WEA Latina",7,49,55,"112735"
50,"spotify:track:6b2HYgqcK9mvktt4GxAu72","Justin Quiles, Chimbala, Zion & Lennox","Loco","WEA Latina",3,50,292,"109016"
51,"spotify:track:4gzsuuZypVbxs0Af1LSZyB","Tainy, Bad Bunny, Julieta Venegas","Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)","Neon16",3,51,148,"97586"
52,"spotify:track:4OwhwvKESFtuu06dTgct7i","Marc Seguí, Rauw Alejandro, Pol Granch","Tiroteo - Remix","WEA Latina",6,52,334,"93941"
53,"spotify:track:4FjkjrvfbB3C4eUqWlw3vB","Rvfv, Pablo Mas","Mami","NASTU MUSIC",53,58,20,"92317"
54,"spotify:track:1HhNoOuqm1a5MXYEgAFl8o","Imagine Dragons, JID, Arcane, League of Legends","Enemy (with JID) - from the series Arcane League of Legends","Kid Ina Korner / Interscope",35,54,119,"91994"
55,"spotify:track:5hYRabCQuFZN8yVCQsSeyF","Nicky Jam","Ojos Rojos","Sony Music Latin",51,55,33,"91931"
56,"spotify:track:7rglLriMNBPAyuJOMGwi39","Elton John, Dua Lipa, PNAU","Cold Heart - PNAU Remix","EMI",33,57,177,"91218"
57,"spotify:track:4MzXwWMhyBbmu6hOcLVD49","Bad Bunny, Jhay Cortez","DÁKITI","Rimas Entertainment LLC",1,53,488,"91137"
58,"spotify:track:5ddFjrPG8NgQQ6xlOQIVd2","C. Tangana, Niño de Elche, La Húngara","Tú Me Dejaste De Querer","Sony Music Entertainment",1,56,482,"89149"
59,"spotify:track:0bxzF2Kyql0pQ58Mymztue","Morad","Cuando Ella Sale","M.D.L.R",17,59,131,"88432"
60,"spotify:track:655JkvIwu2rDCaD1hPf04g","Sebastian Yatra, Myke Towers","Pareja Del Año","UMLE - Latino",1,63,320,"87085"
61,"spotify:track:2YZDh5CecWx0qlFiTvqVQ9","Justin Quiles","Colorín Colorado","WEA Latina",10,62,194,"86530"
62,"spotify:track:2J3oaXTqKjGGHCOQLeBnBA","ROSALÍA","SAOKO","Columbia",2,61,26,"86151"
63,"spotify:track:1z5TNHJ4WP2ftKhRpqdoNY","Bad Gyal","Nueva York (Tot*)","Bad Gyal Aftercluv/Interscope",7,60,96,"86002"
64,"spotify:track:6ynErSDSlxqsxg0D3LJ8sK","Daviles de Novelda","Flamenco y Bachata","Sony Music Entertainment",2,64,373,"85249"
65,"spotify:track:3SK45LddxlEkzI8OWO9Eyo","C. Tangana, Gipsy Kings, Nicolás Reyes, Tonino Baliardo","Ingobernable","Sony Music Entertainment",2,66,369,"84204"
66,"spotify:track:02MWAaffLxlfxAUY7c5dvx","Glass Animals","Heat Waves","Polydor Records",37,65,178,"84198"
67,"spotify:track:23E53f3C9SJ9MqBh1f6hEw","Álvaro De Luna","Juramento eterno de sal","WM Spain",15,68,481,"83455"
68,"spotify:track:1kG7gfH4HDUlDht0VZYkiP","Nil Moliner","Libertad","WM Spain",29,72,301,"82898"
69,"spotify:track:4Z8HZSApeddaRM2ovivUj4","Rauw Alejandro","La Old Skul","Sony Music Latin/Duars Entertainment",28,67,250,"82395"
70,"spotify:track:5PjdY0CKGZdEuoNab3yDmX","The Kid LAROI, Justin Bieber","STAY (with Justin Bieber)","Columbia",17,69,236,"80896"
71,"spotify:track:0cOa970mzTWAxKtltpkpLc","TINI, Maria Becerra","Miénteme","Sony Music Latin",3,70,306,"80534"
72,"spotify:track:4f5TKGvkD4TkTjr61GKNAG","Central Cee, Rondodasosa, Freeze corleone, Baby Gang, A2 Anti, Morad, Beny Jr, ASHE 22","Eurovision (feat. Rondodasosa, Baby Gang, A2 Anti, Morad, Beny Jr, Ashe 22 & Freeze corleone)","Central Cee",72,170,2,"79946"
73,"spotify:track:2KcNrONbZ0hvBPjvrDO2tx","Myke Towers","ALMAS GEMELAS","WEA Latina",10,71,222,"79457"
74,"spotify:track:1CMPYloogotoC6z9n9wdQT","Fabbio, Omar Montes, Lennis Rodriguez, Chus Santana","Diablita Remix","Zamara Music S.L.",11,73,236,"78565"
75,"spotify:track:1uw6eHdMtRlX6MtiZVJYB9","Galvan Real, Raul Camacho","La Magia","Galvan Real",75,128,129,"77020"
76,"spotify:track:5Fj753yCLyWL699hiiCgoJ","Nathy Peluso","EMERGENCIA - Presented by PlayStation, Horizon Forbidden West","Sony Music Entertainment",55,78,12,"76268"
77,"spotify:track:5nZ7DPFgkSueMjpaVZf3wz","Jc La Nevula, Atomic Otro Way","Búscate Otro","WK Records",5,75,191,"76000"
78,"spotify:track:6D2TCm4nf5nxAcdGJ7w3QP","J Balvin, Maria Becerra","Qué Más Pues?","Sueños Globales, LLC",2,76,278,"75406"
79,"spotify:track:7EzMotErPHP0TJ2Gv987q7","Manuel Carrasco","FUE","Universal Music Spain S.L.",47,86,19,"74954"
80,"spotify:track:1kjs5eR4DMzyB0gm1Z8waV","Trueno","DANCE CRIP","©️ Ⓟ 2022 Sur Capital Records ™️ ( por Tierra Agencia SRL )",2,74,104,"74877"
81,"spotify:track:7iHHlCbsFou5DZSW5HCPfs","Boza, Lunay, Lenny Tavárez, Juhn, Beéle","Ella - Remix","Sony Music Latin",51,79,121,"74791"
82,"spotify:track:4knc1Fp3kbuq8bH2byOvLu","Camilo, Evaluna Montaner","Índigo","Sony Music Latin",8,85,139,"72966"
83,"spotify:track:4fouWK6XVHhzl78KzQ1UjL","GAYLE","abcdefu","Atlantic/Arthouse Records",31,81,104,"72157"
84,"spotify:track:2rDZhKnPaPG054ExZ6nXUS","Ryan Castro","Jordan","King Records",84,84,11,"72127"
85,"spotify:track:20RGQHWvqyyacpuxMBeLsZ","El Taiger, DJ Conds","La Historia","El Taiger",4,80,335,"71776"
86,"spotify:track:6C1RD7YQVvt3YQj0CmuTeu","Bad Bunny, Ozuna, Farruko, Arcangel, Ñengo Flow, DJ Luian, Mambo Kingz","Diles","Rimas Entertainment LLC",72,77,427,"71244"
87,"spotify:track:6ExTczq02XIWJjGKoi13RJ","Cyril Kamer, Rvfv, Cano","Bandido (Remix)","22 Los Rebeldes",57,83,67,"70853"
88,"spotify:track:1mSviQV9iQnGSRyvTIuxAj","Alvaro Diaz, Rauw Alejandro","Problemón","UMG Recordings, Inc./Universal Music Latino",60,87,77,"70162"
89,"spotify:track:1Sym1HsTqsa2pYKhYL1j15","Eladio Carrion, Rels B","Me Gustas Natural","Rimas Entertainment LLC",50,88,89,"68631"
90,"spotify:track:78QcVmzxS0wIwuC2rpAauI","Rauw Alejandro, Mr. Naisgai","2/Catorce","Sony Music Latin/Duars Entertainment",10,82,381,"68491"
91,"spotify:track:6HOtqhx0LMZWEgJYRzdSuz","Quevedo","Universitaria","Quevedo",82,89,26,"68109"
92,"spotify:track:3z4XtoZVf8AOoR18Lnp7e1","Pablo Alborán, Aitana, Álvaro De Luna","Llueve sobre mojado","WM Spain",41,94,138,"66891"
93,"spotify:track:4r9jkMEnArtWGH2rL2FZl0","Bad Bunny","A Tu Merced","Rimas Entertainment LLC",29,91,284,"65977"
94,"spotify:track:5N5GaRpXYZl5ZKKU5a5LtH","Aitana","Berlín","Universal Music Spain S.L.",15,90,166,"64165"
95,"spotify:track:1g4cZvi0nLeeIycd0Rkljj","Lola Indigo, TINI, Belinda","La Niña de la Escuela","Universal Music Spain S.L.",14,92,243,"63468"
96,"spotify:track:46IZ0fSY2mpAiktS3KOqds","Adele","Easy On Me","Columbia",15,96,138,"63293"
97,"spotify:track:2XBzPGUfiHG9xBGBuuKHwk","Alvaro Soler, David Bisbal","A Contracorriente","Airforce1",69,105,46,"62836"
