rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
98,"spotify:track:50nfwKoDiSYg8zOCREWAm5","Ed Sheeran","Shivers","Atlantic Records UK",60,99,173,"62266"
99,"spotify:track:0bI7K9Becu2dtXK1Q3cZNB","Tiësto, KAROL G","Don't Be Shy","Atlantic Records",63,103,201,"62188"
100,"spotify:track:5Z9KJZvQzH6PFmb8SNkxuk","Lil Nas X, Jack Harlow","INDUSTRY BABY (feat. Jack Harlow)","Columbia",19,93,222,"62049"
101,"spotify:track:3wlX0yg6NRMDPwOvdPmuLn","Soge Culebra, Mora, GARABATTO","7 Lágrimas - Remix","WM Spain",84,102,12,"61484"
102,"spotify:track:0e8nrvls4Qqv5Rfa2UhqmO","Lil Nas X","THATS WHAT I WANT","Columbia",50,98,161,"61145"
103,"spotify:track:1eHr7GbGrNMIb01YUwLdku","Estopa, Fito y Fitipaldis","Camiseta de Rokanrol","Sony Music Entertainment",64,97,5,"61048"
104,"spotify:track:63GTuNSVLynH3n3PdqObgd","TINI, Beéle","Fantasi","Sony Music Latin",104,112,10,"61026"
105,"spotify:track:3rmo8F54jFF8OgYsqTxm5d","Ed Sheeran","Bad Habits","Atlantic Records UK",38,107,250,"61022"
106,"spotify:track:5BopknbHSxEm9Ohcs4IbGu","Delaossa, KIDDO, J.Moods","Veneno","DALE PLAY Records",21,109,460,"61020"
107,"spotify:track:53w7xjn8fwwU8Pc6rgMm5v","MARLENA","Me Sabe Mal","Sin Anestesia",93,108,140,"60172"
108,"spotify:track:71J4vM6OnOl9Bs99CaS2dq","Dani Fernández","Dile a los demás","WM Spain",108,124,31,"60071"
109,"spotify:track:49iOVtExuJU9faigS2JRUf","Omar Montes, JC el Diamante","Beba Qué Quieres Que Haga","Sony Music Latin",6,95,208,"59850"
110,"spotify:track:43Tf6aMFSw2vP7IHBWsA1R","Quevedo, La Pantera","Piel de Cordero","Quevedo",110,113,23,"59790"
111,"spotify:track:6HiEyMBO66WXXE2UDzLOby","Ayax y Prok, Blasfem","La Góndola","Ayax",111,-1,2,"59725"
112,"spotify:track:2pjoPgjETrC1LQm64aVTGp","Soto Asa","Si Tu Kiere","La Vendicion Records 2021",87,104,62,"59494"
113,"spotify:track:05bfbizlM5AX6Mf1RRyMho","Nio Garcia, J Balvin, Bad Bunny","AM Remix","Flow La Movie",4,100,250,"59413"
114,"spotify:track:7JFa80j5Cw6DMf8RISgd0t","Dani Fernández","Clima Tropical","WM Spain",53,114,260,"59325"
115,"spotify:track:4HYDUMY0xSpeBr0AMY9cUz","Jay Wheeler, DJ Nelson, Myke Towers","La Curiosidad","Linked Music / Dynamic Records / EMPIRE",2,101,628,"59277"
116,"spotify:track:2MxHuZWC99rsELX9SrCW7K","Wisin, Camilo, Los Legendarios","Buenos Días","Sony Music Latin",37,111,47,"58846"
117,"spotify:track:7Men0McTVqAHxfVrRCzb41","Marlon","De Perreo","WM Spain",80,139,101,"58454"
118,"spotify:track:5bQLsyTrUaMQRfr6whwGe5","Rauw Alejandro","Aquel Nap ZzZz","Sony Music Latin/Duars Entertainment",39,115,250,"58104"
119,"spotify:track:5W1qmxHrMlQGGAiFA3ZQqP","Dímelo Flow, Dalex, Sech, Justin Quiles, Arcangel, De La Ghetto, Lenny Tavárez","Se Le Ve","Rich Music",71,106,161,"57167"
120,"spotify:track:1058fW9H3fZA6QjYCdOBad","Camila Cabello","Don't Go Yet","Epic",40,120,222,"56534"
121,"spotify:track:609cIr1XRRW2CugWafHTWi","Ayax y Prok, Dollar Selmouni, Dj Keru","Guajiro","Ayax",89,154,50,"56405"
122,"spotify:track:7ql2RUmAmj36tkMUNWo7MT","Ana Mena, Rocco Hunt","A Un Paso De La Luna","RCA Records Label",6,117,563,"56381"
123,"spotify:track:6J8lLpZoRCmB5pTrnB5jpV","Standly, El Barto","Mi Gata","Standly",96,116,17,"55849"
124,"spotify:track:35wvL50xvKpCHEJPxLOLPI","Bad Bunny","Si Estuviésemos Juntos","Rimas Entertainment LLC",62,122,332,"55831"
125,"spotify:track:0aG7IBgO2nlyjCV71PKVKt","Funzo & Baby Loud","INMORTALES","Sony Music Entertainment",11,118,158,"55736"
126,"spotify:track:4J2HLNTxiVxxs6kWgTIN43","Beret, Morat","Porfa no te vayas","WM Spain",33,126,320,"55326"
127,"spotify:track:5nvmDewpwTBUdYgNANz8NP","Rauw Alejandro","GRACIAS POR NADA","Sony Music Latin/Duars Entertainment",52,123,5,"55307"
128,"spotify:track:41yHlQmNvtjRpoexYcSyJp","Ozuna","Deprimida","Aura Music Corp.",64,121,12,"55267"
129,"spotify:track:3lI1sZnyM1Ju3ApgNo0ITT","Morad","Soñar","M.D.L.R",46,119,171,"55169"
130,"spotify:track:4kELKaXaNP4EQR8Q8xNIID","Trueno","FEEL ME??","©️ Ⓟ 2021 Sur Capital Records ™️ ( por Tierra Agencia SRL )",18,110,173,"55068"
131,"spotify:track:4Ws1SBzrc8MgbtxVyXFfyP","Hens, Delgao","Dos Días al Mes","Sony Music Entertainment",74,125,164,"55025"
132,"spotify:track:3uUuGVFu1V7jTQL60S1r8z","Lost Frequencies, Calum Scott","Where Are You Now","Epic Amsterdam",119,134,49,"54666"
133,"spotify:track:2XIc1pqjXV3Cr2BQUGNBck","Bad Bunny, ROSALÍA","LA NOCHE DE ANOCHE","Rimas Entertainment LLC",2,127,460,"54263"
134,"spotify:track:20on25jryn53hWghthWWW3","ACRAZE, Cherish","Do It To It","Thrive Music, LLC",32,135,112,"54186"
135,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",5,130,700,"53166"
136,"spotify:track:2fpKvUg9hxiKAOLuwfEdlJ","Foreign Teck, Justin Quiles, Jay Wheeler, Bryant Myers, Eladio Carrion, Tory Lanez","Conexión","WK Records",60,132,264,"52616"
137,"spotify:track:1ro4AY6oyquzrTR8ZylO72","Cano, PMP","No Puedo Responder","WM Spain",137,137,10,"51958"
138,"spotify:track:5FVNpPC0H4fVc4FJin5vBg","Tanxugueiras","Terra","Calaverita Records / Tanxugueiras",6,131,49,"51810"
139,"spotify:track:4HzqWEdAbzcVFDv0pvxV4w","Maluma","Sobrio","Sony Music Latin",39,142,236,"51502"
140,"spotify:track:4nTduFjaTmGysc9WKNuCcs","Camilo","Vida de Rico","Sony Music Latin",8,140,526,"51476"
141,"spotify:track:4ZtFanR9U6ndgddUvNcjcG","Olivia Rodrigo","good 4 u","Olivia Rodrigo PS",15,138,292,"51461"
142,"spotify:track:5jzEwSyyymBlf1fa1o39T2","Mora, Jhay Cortez","512","Rimas Entertainment LLC",5,129,389,"50994"
143,"spotify:track:0ZLkb9lDDlTPwYZPvuGnHB","Duki, Emilia","Esto Recién Empieza","DALE PLAY Records / SSJ Records",68,133,15,"50875"
144,"spotify:track:27RSJHEA99Y0Vsow7nA37A","Sech, Jhay Cortez","911 - Remix","Rich Music",7,136,236,"49962"
145,"spotify:track:5tpAcJ47UgF4udM5YXcDd2","Sebastian Yatra, Jorge Celedón, Rosario","Dharma","UMLE - Latino",78,143,31,"49939"
146,"spotify:track:1dfSgvpKNflak0CS0gCzW5","Marc Seguí","360","WM Spain",146,173,14,"49669"
147,"spotify:track:0NSLB3GCpO9SU69XH8jjiF","Ana Mena, Rocco Hunt","Un beso de improviso","Epic",64,141,255,"49526"
148,"spotify:track:5pC4207YbyGjDXylMeoNTM","Aiman JR, Omar Montes","Vida Loca","Aiman JR",105,145,33,"48847"
149,"spotify:track:6yCjU5j6YHbux2VQCBTTE1","Melendi","Tu jardín con enanitos","WM Spain",109,146,337,"48732"
150,"spotify:track:4axxCbc4tWlpqHP5UbJMc3","Bizarrap, Ptazeta","Ptazeta: Bzrp Music Sessions, Vol. 45","DALE PLAY Records",7,153,146,"48366"
151,"spotify:track:1Ixi7vcTIvgyeFlbqy1QQ7","Eladio Carrion, Morad","Habla Claro","SONAR",16,150,110,"48203"
152,"spotify:track:3xv8JksRyqHa1lwkM9xvJf","Anuel AA, Myke Towers, Jhay Cortez","Súbelo","Real Hasta La Muerte, LLC",13,149,103,"48130"
153,"spotify:track:5Us3svqTvNAdnQfEYfoL5g","LIT killah","La Trampa es Ley","WEA Latina",120,165,16,"48014"
154,"spotify:track:0lJE8f0lx8mUSfMyxeYpiC","TINI, L-Gante","Bar","Sony Music Latin",69,155,110,"47990"
155,"spotify:track:6ifUES3keWjwXgae8pXI3o","Danny Ocean","Me Rehúso","Atlantic Records",1,144,1298,"47904"
156,"spotify:track:4xZ0XW5YQvN7wFZ9LKC6k2","Funzo & Baby Loud","TO' BUENA VIBRA","Sony Music Entertainment",104,152,36,"47782"
157,"spotify:track:4R8BJggjosTswLxtkw8V7P","Jhay Cortez, J Balvin, Bad Bunny","No Me Conoce - Remix","N&E Entertainment LLC",4,148,962,"46828"
158,"spotify:track:46HNZY1i7O6jwTA7Slo2PI","Coldplay, BTS","My Universe","Parlophone UK",77,158,159,"46713"
159,"spotify:track:3Wrjm47oTz2sjIgck11l5e","Måneskin","Beggin'","RCA Records Label",14,157,270,"45931"
160,"spotify:track:3Th2of8xIYyImVLXUbzaTp","Nena Daconte","Tenia Tanto Que Darte","Universal Music Spain S.L.",127,151,130,"45849"
161,"spotify:track:7Bk0uXKk1uPT0XuQbpFzvs","Los Legendarios, Wisin, Jhay Cortez","Fiel","La Base Music Group/ WK Records",1,156,390,"45701"
162,"spotify:track:0eVborSuxUeSg0meWYd9dZ","Fito y Fitipaldis","Soldadito marinero","DRO/EastWest Spain",111,159,1395,"45694"
163,"spotify:track:5UnRXuem4qHseiCREBB7D7","Morad, Trobi","Cómo Están?","M.D.L.R",43,147,208,"45576"
164,"spotify:track:2mL37yB3f3Lfy4iiXV02Qf","Farruko, Victor Cardenas, Dj Adoni","El Incomprendido","Sony Music Latin",8,160,152,"44725"
165,"spotify:track:59L8x0xy8njj75vzVCPMqg","Becky G, El Alfa","FULANITO","Kemosabe Records/RCA Records",9,161,269,"44414"
166,"spotify:track:3hlWUNjAlbZ6nOjAbrivBv","Pereza","Princesas","RCA Anxious",120,162,1409,"44225"
167,"spotify:track:5iF33sXejXwfTuidVHMll0","Carlos Vives, Ricky Martin","Canción Bonita","Sony Music Latin",43,177,316,"44207"
168,"spotify:track:1uK5rDY3BnikyG0sl3tPpc","Sofía Reyes, Maria Becerra","Marte","WEA Latina",108,183,15,"43905"
169,"spotify:track:69vlMrzHwATKzupwNcUPyK","Bad Bunny, Daddy Yankee","La Santa","Rimas Entertainment LLC",6,181,170,"43799"
170,"spotify:track:0VjIjW4GlUZAMYd2vXMi3b","The Weeknd","Blinding Lights","Republic Records",22,171,816,"43584"
171,"spotify:track:19OsDvOm2hw28Bqg7wo4Ox","Natos y Waor","Cicatrices","Natos y Waor",23,166,1166,"43569"
172,"spotify:track:68QcquxCS39cQGTsRrJWIR","Bad Bunny","Amorfoda","Rimas Entertainment LLC",1,163,258,"43102"
173,"spotify:track:1s4jVre4ZgBm3sVJP1NTrl","Sebastian Yatra","Melancólicos Anónimos","UMLE - Latino",69,169,40,"42957"
174,"spotify:track:1yoMvmasuxZfqHEipJhRbp","Maluma","Hawái","Sony Music Latin",1,178,580,"42876"
175,"spotify:track:7es67JIZ333OB30dYfjfal","Aitana","SI NO VAS A VOLVER","Universal Music Spain S.L.",55,174,15,"42669"
176,"spotify:track:2cVCr6Am3spuM1gPDLKxAF","Omar Montes, Kevin Roldan","Bésame","Sony Music Latin",65,172,26,"42599"
177,"spotify:track:2POEnW8xvLI8o3zcm61tJz","Beret","El día menos pensado","WM Spain",51,-1,47,"42598"
178,"spotify:track:0n2lJjskWdFCvLI3ExAGha","Rozalén, Estopa","Vivir (with Estopa)","Legacy Recordings",136,194,93,"42447"
179,"spotify:track:3XREkzDHsWdBL5tybyCDBH","Chanel","SloMo","BMG Rights Management and Administration (Spain) S.L.U",14,182,34,"42271"
180,"spotify:track:0rFD2VyCIu2ToXbkvlsKJv","Melendi, Mau y Ricky","La Boca Junta","Sony Music Entertainment",92,188,190,"41943"
181,"spotify:track:3yOmf3oK10XIVRc99bwSyO","Hens, Pole., Funzo & Baby Loud","Batmóvil - Remix","Sony Music Entertainment",40,167,486,"41640"
182,"spotify:track:6N4ioa3XSbvjmwdVEERl8F","C. Tangana","Nunca Estoy","Sony Music Entertainment",1,176,484,"41487"
183,"spotify:track:6TRRirUyyil4IbMcZLFQff","Natalia Lacunza","Cuestión De Suerte","Universal Music Spain S.L.",122,164,34,"41306"
184,"spotify:track:704LUEih663hiE3CnyUrFW","KAROL G","SEJODIOTO","UMLE - Latino",39,196,146,"41302"
185,"spotify:track:6NfrH0ANGmgBXyxgV2PeXt","Bad Bunny","La Difícil","Rimas Entertainment LLC",1,197,298,"41095"
186,"spotify:track:6LtHYDgYHRCHoKK3snfr2w","Labrinth, Zendaya","I’m Tired (with Zendaya) - Bonus Track","Columbia",186,-1,1,"40785"
187,"spotify:track:6WfxIJKmYRSpsBJv0tEAKX","Rauw Alejandro","MUSEO","Sony Music Latin/Duars Entertainment",88,-1,3,"40489"
188,"spotify:track:0tqOrNifmUgu2xgbKesHk3","Beny Jr, El Guincho","Color Caramelo","RICO",130,175,164,"40486"
189,"spotify:track:1SOClUWhOi8vHZYMz3GluK","Jaymes Young","Infinity","Atlantic Records",147,187,60,"40419"
190,"spotify:track:41wtwzCZkXwpnakmwJ239F","Bad Bunny","Si Veo a Tu Mamá","Rimas Entertainment LLC",9,199,180,"40335"
191,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",185,185,8,"40231"
192,"spotify:track:6Uj1ctrBOjOas8xZXGqKk4","Doja Cat","Woman","Kemosabe Records/RCA Records",65,191,204,"40088"
193,"spotify:track:6w8yBI2vthyN9UnwO4UBWb","Tiago PZK, LIT killah","Entre Nosotros","WM Chile",28,180,236,"40066"
194,"spotify:track:2TH65lNHgvLxCKXM3apjxI","Bad Bunny, Tainy","Callaita","Rimas Entertainment LLC",1,189,595,"39593"
195,"spotify:track:1VB4sadHjFcFklHcZuoROi","Estopa","Como Camarón","Ariola",125,-1,570,"39573"
196,"spotify:track:4XeqABCbUqyznqTgB8Ckzj","Yung Beef","METALLICA","La Vendicion / EMPIRE",103,168,164,"39541"
197,"spotify:track:6uzGmmQ4CuG9HvZktEy0LF","Manuel Carrasco","Qué Bonito Es Querer","Universal Music Spain S.L.",34,-1,681,"39525"
198,"spotify:track:1xK1Gg9SxG8fy2Ya373oqb","Myke Towers, Juhn","Bandido","White World Music",1,190,445,"39432"
199,"spotify:track:4Dl8bEzhAEGbcwkQawS1XG","C. Tangana, ROSALÍA","Antes de Morirme (feat. ROSALÍA)","Agorazein",22,-1,1098,"39402"
200,"spotify:track:3v1dCP3hk2djfWryqfp7sx","Melendi","Caminando por la vida","Parlophone Spain",138,186,381,"39317"
