rank;uri;artist_names;track_name;source;streams;date;country
1;spotify:track:7rglLriMNBPAyuJOMGwi39;Elton John, Dua Lipa, PNAU;Cold Heart - PNAU Remix;EMI;206749;2022-1-1;Canada
1;spotify:track:52xJxFP6TqMuO4Yt0eOkMz;Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast;We Don't Talk About Bruno;Walt Disney Records;160577;2022-2-1;Canada
1;spotify:track:02MWAaffLxlfxAUY7c5dvx;Glass Animals;Heat Waves;Polydor Records;149039;2022-3-1;Canada
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;565106;2022-4-1;Canada
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;259121;2022-5-1;Canada
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;343516;2022-6-1;Canada
1;spotify:track:3F5CgOj3wFlRv51JsHbxhe;Drake, 21 Savage;Jimmy Cooks (feat. 21 Savage);OVO;238847;2022-7-1;Canada
1;spotify:track:4Dvkj6JhhA12EX05fT7y2e;Harry Styles;As It Was;Columbia;161415;2022-8-1;Canada
1;spotify:track:2yjlYDiNiQkdxVqTlaSrlX;Nicki Minaj;Super Freaky Girl;Republic Records;159913;2022-9-1;Canada
1;spotify:track:02MWAaffLxlfxAUY7c5dvx;Glass Animals;Heat Waves;Polydor Records;969368;2022-1-1;USA
1;spotify:track:52xJxFP6TqMuO4Yt0eOkMz;Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast;We Don't Talk About Bruno;Walt Disney Records;1416469;2022-2-1;USA
1;spotify:track:02MWAaffLxlfxAUY7c5dvx;Glass Animals;Heat Waves;Polydor Records;918442;2022-3-1;USA
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;5953134;2022-4-1;USA
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;1695777;2022-5-1;USA
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;2375295;2022-6-1;USA
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;1587163;2022-7-1;USA
1;spotify:track:4k6Uh1HXdhtusDW5y8Gbvy;Steve Lacy;Bad Habit;L-M Records/RCA Records;1582732;2022-8-1;USA
1;spotify:track:4k6Uh1HXdhtusDW5y8Gbvy;Steve Lacy;Bad Habit;L-M Records/RCA Records;1559644;2022-9-1;USA
1;spotify:track:0lJE8f0lx8mUSfMyxeYpiC;TINI, L-Gante;Bar;Sony Music Latin;578020;2022-1-1;Argentina
1;spotify:track:2Gq636OOGgxCTqEuzCZhsa;Bizarrap, Tiago PZK;Tiago PZK: Bzrp Music Sessions, Vol. 48;WEA Latina/DALE PLAY Records;380427;2022-2-1;Argentina
1;spotify:track:6mmPpaltUZK7xjNlBPQQ0p;Rauw Alejandro, Chencho Corleone;Desesperados;Sony Music Latin/Duars Entertainment;331948;2022-3-1;Argentina
1;spotify:track:2gpQi3hbcUAcEG8m2dlgfB;Paulo Londra;Plan A;WEA Latina;509052;2022-4-1;Argentina
1;spotify:track:2uky0VCI2EZni0nArOPznM;Bizarrap, Paulo Londra;Paulo Londra: Bzrp Music Sessions, Vol. 23;DALE PLAY Records / Paulo Londra;448515;2022-5-1;Argentina
1;spotify:track:7kYbxvrGXv8cmKjkqgqhrw;TINI;La Triple T;Sony Music Latin;353643;2022-6-1;Argentina
1;spotify:track:3k3NWokhRRkEPhCzPmV8TW;Bad Bunny, Bomba Estéreo;Ojitos Lindos;Rimas Entertainment LLC;373799;2022-7-1;Argentina
1;spotify:track:2tTmW7RDtMQtBk7m2rYeSw;Bizarrap, Quevedo;Quevedo: Bzrp Music Sessions, Vol. 52;DALE PLAY Records;855076;2022-8-1;Argentina
1;spotify:track:5ww2BF9slyYgNOk37BlC4u;Manuel Turizo;La Bachata;Sony Music Latin/La Industria;682294;2022-9-1;Argentina
1;spotify:track:1JpzJfxjHGFUyTHXLZidok;Ryan Castro, Feid;Monastery;UMLE - Latino;136178;2022-1-1;Colombia
1;spotify:track:1JpzJfxjHGFUyTHXLZidok;Ryan Castro, Feid;Monastery;UMLE - Latino;143375;2022-2-1;Colombia
1;spotify:track:1ri9ZUkBJVFUdgwzCnfcYs;Becky G, KAROL G;MAMIII;Kemosabe Records/RCA Records;127671;2022-3-1;Colombia
1;spotify:track:4srcMdbm2qzVG98tJajHxp;Alejo, Feid, ROBI;Pantysito;UMLE - Latino;146493;2022-4-1;Colombia
1;spotify:track:7dSZ6zGTQx66c2GF91xCrb;KAROL G;PROVENZA;UMLE - Latino;225877;2022-5-1;Colombia
1;spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx;Bad Bunny, Chencho Corleone;Me Porto Bonito;Rimas Entertainment LLC;293614;2022-6-1;Colombia
1;spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx;Bad Bunny, Chencho Corleone;Me Porto Bonito;Rimas Entertainment LLC;277180;2022-7-1;Colombia
1;spotify:track:2tTmW7RDtMQtBk7m2rYeSw;Bizarrap, Quevedo;Quevedo: Bzrp Music Sessions, Vol. 52;DALE PLAY Records;303382;2022-8-1;Colombia
1;spotify:track:2tTmW7RDtMQtBk7m2rYeSw;Bizarrap, Quevedo;Quevedo: Bzrp Music Sessions, Vol. 52;DALE PLAY Records;218872;2022-9-1;Colombia
1;spotify:track:2Gq636OOGgxCTqEuzCZhsa;Bizarrap, Tiago PZK;Tiago PZK: Bzrp Music Sessions, Vol. 48;WEA Latina/DALE PLAY Records;423792;2022-1-1;Spain
1;spotify:track:0Bv7O6fmZk3GrNQFYJaXPn;La Pantera, Quevedo, Juseph, Abhir Hathi, Bejo, Cruz Cafuné, EL IMA;Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix];La Pantera;677740;2022-2-1;Spain
1;spotify:track:0Bv7O6fmZk3GrNQFYJaXPn;La Pantera, Quevedo, Juseph, Abhir Hathi, Bejo, Cruz Cafuné, EL IMA;Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix];La Pantera;477434;2022-3-1;Spain
1;spotify:track:4srcMdbm2qzVG98tJajHxp;Alejo, Feid, ROBI;Pantysito;UMLE - Latino;467935;2022-4-1;Spain
1;spotify:track:2uky0VCI2EZni0nArOPznM;Bizarrap, Paulo Londra;Paulo Londra: Bzrp Music Sessions, Vol. 23;DALE PLAY Records / Paulo Londra;552375;2022-5-1;Spain
1;spotify:track:1IHWl5LamUGEuP4ozKQSXZ;Bad Bunny;Tití Me Preguntó;Rimas Entertainment LLC;671627;2022-6-1;Spain
1;spotify:track:1IHWl5LamUGEuP4ozKQSXZ;Bad Bunny;Tití Me Preguntó;Rimas Entertainment LLC;716974;2022-7-1;Spain
1;spotify:track:2tTmW7RDtMQtBk7m2rYeSw;Bizarrap, Quevedo;Quevedo: Bzrp Music Sessions, Vol. 52;DALE PLAY Records;1496132;2022-8-1;Spain
1;spotify:track:2tTmW7RDtMQtBk7m2rYeSw;Bizarrap, Quevedo;Quevedo: Bzrp Music Sessions, Vol. 52;DALE PLAY Records;1046528;2022-9-1;Spain
1;spotify:track:46IZ0fSY2mpAiktS3KOqds;Adele;Easy On Me;Columbia;232484;2022-1-1;UK
1;spotify:track:52xJxFP6TqMuO4Yt0eOkMz;Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast;We Don't Talk About Bruno;Walt Disney Records;344587;2022-2-1;UK
1;spotify:track:52xJxFP6TqMuO4Yt0eOkMz;Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast;We Don't Talk About Bruno;Walt Disney Records;239430;2022-3-1;UK
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;1247683;2022-4-1;UK
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;503321;2022-5-1;UK
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;956085;2022-6-1;UK
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;573486;2022-7-1;UK
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;352890;2022-8-1;UK
1;spotify:track:4Dvkj6JhhA12EX05fT7y2e;Harry Styles;As It Was;Columbia;306424;2022-9-1;UK
1;spotify:track:5aoj3AXkJ7K2h5r8mmD6FS;Pajel, Luciano, Headie One;10von10 - Remix;Epic/DOPE;306924;2022-1-1;Germany
1;spotify:track:4fouWK6XVHhzl78KzQ1UjL;GAYLE;abcdefu;Atlantic/Arthouse Records;313361;2022-2-1;Germany
1;spotify:track:0h14I7cPYi1RZG6GmVpMso;CIVO;Weg von mir;Good Kid Records & VENTURA Records;374933;2022-3-1;Germany
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;554644;2022-4-1;Germany
1;spotify:track:2XRn6Qu0Wd1KvOND8JbaTx;Luciano;Beautiful Girl;URBAN;888143;2022-5-1;Germany
1;spotify:track:2XRn6Qu0Wd1KvOND8JbaTx;Luciano;Beautiful Girl;URBAN;673846;2022-6-1;Germany
1;spotify:track:3ujiq7yK4Uan5z4876fHLK;DJ Robin, Schürze;Layla;Polydor x Island Records & Kontor New Media & Summerfield Records;814396;2022-7-1;Germany
1;spotify:track:5ucyKDPjLpYLGadsRO1wSB;DJ Robin, Schürze;Layla;Polydor x Island Records & Kontor New Media & Summerfield Records;561310;2022-8-1;Germany
1;spotify:track:6yeZM8gyykjaf8w0GqRfK4;Nina Chuba;Wildberry Lillet;Jive;732969;2022-9-1;Germany
1;spotify:track:7rglLriMNBPAyuJOMGwi39;Elton John, Dua Lipa, PNAU;Cold Heart - PNAU Remix;EMI;175696;2022-1-1;Australia
1;spotify:track:5PjdY0CKGZdEuoNab3yDmX;The Kid LAROI, Justin Bieber;STAY (with Justin Bieber);Columbia;181227;2022-2-1;Australia
1;spotify:track:02MWAaffLxlfxAUY7c5dvx;Glass Animals;Heat Waves;Polydor Records;151062;2022-3-1;Australia
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;502646;2022-4-1;Australia
1;spotify:track:4LRPiXqCikLlN15c3yImP7;Harry Styles;As It Was;Columbia;304718;2022-5-1;Australia
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;333774;2022-6-1;Australia
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;232471;2022-7-1;Australia
1;spotify:track:75FEaRjZTKLhTrFGsfMUXR;Kate Bush;Running Up That Hill (A Deal With God);Parlophone UK;180779;2022-8-1;Australia
1;spotify:track:2yjlYDiNiQkdxVqTlaSrlX;Nicki Minaj;Super Freaky Girl;Republic Records;183614;2022-9-1;Australia
1;spotify:track:2eLe81VDUQ5f0xFfc9cMWz;sokodomo, Zion.T, Wonstein;MERRY-GO-ROUND (Feat. Zion.T, Wonstein) (Prod. Slom);Genie Music Corporation;12331;2022-1-1;Korea
1;spotify:track:186NCtNk1tUYS7c2DxgJ7O;V;Christmas Tree;MOST CONTENTS;9536;2022-2-1;Korea
1;spotify:track:7rXcCpIAoOUCydkVDMcoPV;TAEYEON;INVU;SM Entertainment;13162;2022-3-1;Korea
1;spotify:track:2oBMZYteeO8DyXV9gDx6Za;Red Velvet;Feel My Rhythm;SM Entertainment;23560;2022-4-1;Korea
1;spotify:track:0Q5VnK2DYzRyfqQRJuUtvi;IVE;LOVE DIVE;STARSHIP Entertainment;24359;2022-5-1;Korea
1;spotify:track:0Q5VnK2DYzRyfqQRJuUtvi;IVE;LOVE DIVE;STARSHIP Entertainment;19818;2022-6-1;Korea
1;spotify:track:0mBP9X2gPCuapvpZ7TGDk3;Charlie Puth, Jung Kook, BTS;Left and Right (Feat. Jung Kook of BTS);Atlantic Records;29254;2022-7-1;Korea
1;spotify:track:2pIUpMhHL6L9Z5lnKxJJr9;NewJeans;Attention;ADOR;28047;2022-8-1;Korea
1;spotify:track:2gYj9lubBorOPIVWsTXugG;IVE;After LIKE;Starship Entertainment;60635;2022-9-1;Korea
1;spotify:track:7ncPjJBktLEOpstY5JOUMK;King Gnu;一途;Sony Music Labels Inc.;180289;2022-1-1;Japan
1;spotify:track:5W7Y92LB4jWvu9NeEQ0GZl;Macaroni Empitsu;なんでもないよ、;Toy's Factory;249516;2022-2-1;Japan
1;spotify:track:7v8wKvNQQIxkugCFFjrkaO;Aimer;残響散歌;Sony Music Labels Inc.;232789;2022-3-1;Japan
1;spotify:track:4JK1kDUdH9RTBQrrSO1QfR;Yuuri;ベテルギウス;Sony Music Labels Inc.;198173;2022-4-1;Japan
1;spotify:track:4IfrM44LofE9bSs6TDZS49;Tani Yuuki;W / X / Y;Valley Records;253184;2022-5-1;Japan
1;spotify:track:4IfrM44LofE9bSs6TDZS49;Tani Yuuki;W / X / Y;Valley Records;234092;2022-6-1;Japan
1;spotify:track:60ReNXcPcsVFd7nUuQw5HZ;Official HIGE DANdism;Mixed Nuts;IRORI Records;219087;2022-7-1;Japan
1;spotify:track:4IfrM44LofE9bSs6TDZS49;Tani Yuuki;W / X / Y;Valley Records;238869;2022-8-1;Japan
1;spotify:track:28MATCYDctW5EiBa2repxb;Ado;新時代;Universal Music LLC;394863;2022-9-1;Japan
